iter	Passed	Remaining
616	304	189
617	305	188
618	305	188
619	306	187
620	306	187
621	307	186
622	307	186
623	308	185
624	308	185
625	309	184
626	309	184
627	310	183
628	310	183
629	310	182
630	311	182
631	311	181
632	312	181
633	312	180
634	313	180
635	313	179
636	314	179
637	314	178
638	315	178
639	315	177
640	316	177
641	317	176
642	317	176
643	318	176
644	319	175
645	319	175
646	320	174
647	320	174
648	320	173
649	321	173
650	321	172
651	322	172
652	322	171
653	323	171
654	323	170
655	324	170
656	324	169
657	325	168
658	325	168
659	326	167
660	326	167
661	326	166
662	327	166
663	327	165
664	328	165
665	328	164
666	329	164
667	329	163
668	330	163
669	330	162
670	331	162
671	332	162
672	332	161
673	333	161
674	333	160
675	334	160
676	334	159
677	335	159
678	335	158
679	336	158
680	336	157
681	337	157
682	337	156
683	338	156
684	338	155
685	338	155
686	339	154
687	339	154
688	340	153
689	340	153
690	341	152
691	341	152
692	342	151
693	342	151
694	343	150
695	343	150
696	344	149
697	344	149
698	345	148
699	345	148
700	345	147
701	346	147
702	347	146
703	347	146
704	348	145
705	348	145
706	349	144
707	349	144
708	350	143
709	350	143
710	351	142
711	351	142
712	352	141
713	352	141
714	353	140
715	353	140
716	354	139
717	354	139
718	355	138
719	355	138
720	355	137
721	356	137
722	356	136
723	357	136
724	357	135
725	358	135
726	358	134
727	359	134
728	359	133
729	360	133
730	360	132
731	361	132
732	361	131
733	362	131
734	362	130
735	363	130
736	363	129
737	364	129
738	364	128
739	365	128
740	365	127
741	366	127
742	366	126
743	367	126
744	367	125
745	367	125
746	368	124
747	368	124
748	369	123
749	369	123
750	370	122
751	370	122
752	371	121
753	371	121
754	371	120
755	372	120
756	372	119
757	373	119
758	373	118
759	374	118
760	374	117
761	375	117
762	375	116
763	376	116
764	376	115
765	377	115
766	377	114
767	378	114
768	378	113
769	379	113
770	379	112
771	380	112
772	380	111
773	381	111
774	381	110
775	382	110
776	382	109
777	383	109
778	383	108
779	384	108
780	384	107
781	384	107
782	385	106
783	385	106
784	386	105
785	386	105
786	387	104
787	387	104
788	388	103
789	388	103
790	389	102
791	389	102
792	390	101
793	390	101
794	391	100
795	392	100
796	392	99
797	393	99
798	393	99
799	394	98
800	394	98
801	394	97
802	395	97
803	395	96
804	396	96
805	396	95
806	397	95
807	397	94
808	398	94
809	398	93
810	399	93
811	399	92
812	400	92
813	400	91
814	400	91
815	401	90
816	401	90
817	402	89
818	402	89
819	403	88
820	403	88
821	404	87
822	404	87
823	405	86
824	405	86
825	406	85
826	407	85
827	407	84
828	408	84
829	408	83
830	409	83
831	409	82
832	409	82
833	410	81
834	410	81
835	411	80
836	411	80
837	412	79
838	412	79
839	413	78
840	413	78
841	414	77
842	414	77
843	415	76
844	415	76
845	416	75
846	416	75
847	416	74
848	417	74
849	417	73
850	418	73
851	418	72
852	419	72
853	419	71
854	420	71
855	420	70
856	421	70
857	422	69
858	422	69
859	423	68
860	423	68
861	424	67
862	424	67
863	425	66
864	425	66
865	426	65
866	426	65
867	426	64
868	427	64
869	427	63
870	428	63
871	428	62
872	429	62
873	429	61
874	430	61
875	430	60
876	431	60
877	431	59
878	432	59
879	432	58
880	433	58
881	433	57
882	433	57
883	434	57
884	434	56
885	435	56
886	435	55
887	436	55
888	437	54
889	437	54
890	438	53
891	438	53
892	439	52
893	439	52
894	440	51
895	440	51
896	440	50
897	441	50
898	441	49
899	442	49
900	442	48
901	443	48
902	443	47
903	444	47
904	444	46
905	445	46
906	445	45
907	446	45
908	446	44
909	447	44
910	447	43
911	447	43
912	448	42
913	448	42
914	449	41
915	449	41
916	450	40
917	450	40
918	451	39
919	451	39
920	452	38
921	453	38
922	453	37
923	454	37
924	454	36
925	455	36
926	455	35
927	456	35
928	456	34
929	457	34
930	457	33
931	457	33
932	458	32
933	458	32
934	459	31
935	459	31
936	460	30
937	460	30
938	461	29
939	461	29
940	462	28
941	462	28
942	462	27
943	463	27
944	463	26
945	464	26
946	464	26
947	465	25
948	465	25
949	466	24
950	466	24
951	467	23
952	467	23
953	468	22
954	468	22
955	469	21
956	469	21
957	470	20
958	470	20
959	470	19
960	471	19
961	471	18
962	472	18
963	472	17
964	473	17
965	473	16
966	474	16
967	474	15
968	475	15
969	475	14
970	476	14
971	476	13
972	477	13
973	477	12
974	477	12
975	478	11
976	478	11
977	479	10
978	479	10
979	480	9
980	480	9
981	481	8
982	481	8
983	482	7
984	482	7
985	483	6
986	483	6
987	484	5
988	484	5
989	485	4
990	485	4
991	486	3
992	486	3
993	487	2
994	487	2
995	488	1
996	488	1
997	488	0
998	489	0
999	489	0
